30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.002,0.002,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.003,0.003,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.004,0.004,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.005,0.005,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.006,0.006,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.007,0.007,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.008,0.008,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.009,0.009,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.011,0.011,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.012,0.012,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.013,0.013,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.014,0.014,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.016,0.016,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.017,0.017,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.018,0.018,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.019,0.019,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.021,0.021,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.022,0.022,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.023,0.023,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.024,0.024,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.026,0.026,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
