10000,100,0.3,0.1,0.3,3,2,2,0,5,0,1,0.01,27,0.1,0,0.1,-0.785398,0.1,0.785398,0.1,-0.589049,0.1,0.589049,0.1,-0.392699,0.1,0.392699,0.1,-0.19635,0.1,0.19635,0.3,0,0.3,-0.785398,0.3,0.785398,0.3,-0.589049,0.3,0.589049,0.3,-0.392699,0.3,0.392699,0.3,-0.19635,0.3,0.19635,0.5,0,0.5,-0.785398,0.5,0.785398,0.5,-0.589049,0.5,0.589049,0.5,-0.392699,0.5,0.392699,0.5,-0.19635,0.5,0.19635
10000,100,0.3,0.1,0.3,3,2,2,0,5,0,1,0.01,21,0.1,0,0.1,-0.589049,0.1,0.589049,0.1,-0.392699,0.1,0.392699,0.1,-0.19635,0.1,0.19635,0.3,0,0.3,-0.589049,0.3,0.589049,0.3,-0.392699,0.3,0.392699,0.3,-0.19635,0.3,0.19635,0.5,0,0.5,-0.589049,0.5,0.589049,0.5,-0.392699,0.5,0.392699,0.5,-0.19635,0.5,0.19635,,,,,,,,,,,,
10000,100,0.3,0.1,0.3,3,2,2,0,5,0,1,0.01,15,0.1,0,0.1,-0.392699,0.1,0.392699,0.1,-0.19635,0.1,0.19635,0.3,0,0.3,-0.392699,0.3,0.392699,0.3,-0.19635,0.3,0.19635,0.5,0,0.5,-0.392699,0.5,0.392699,0.5,-0.19635,0.5,0.19635,,,,,,,,,,,,,,,,,,,,,,,,
10000,100,0.3,0.1,0.3,3,2,2,0,5,0,1,0.01,9,0.1,0,0.1,-0.392699,0.1,0.392699,0.3,0,0.3,-0.392699,0.3,0.392699,0.5,0,0.5,-0.392699,0.5,0.392699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,100,0.3,0.1,0.3,3,2,2,0,5,0,1,0.01,18,0.3,0,0.3,-0.785398,0.3,0.785398,0.3,-0.589049,0.3,0.589049,0.3,-0.392699,0.3,0.392699,0.3,-0.19635,0.3,0.19635,0.5,0,0.5,-0.785398,0.5,0.785398,0.5,-0.589049,0.5,0.589049,0.5,-0.392699,0.5,0.392699,0.5,-0.19635,0.5,0.19635,,,,,,,,,,,,,,,,,,
10000,100,0.3,0.1,0.3,3,2,2,0,5,0,1,0.01,14,0.3,0,0.3,-0.589049,0.3,0.589049,0.3,-0.392699,0.3,0.392699,0.3,-0.19635,0.3,0.19635,0.5,0,0.5,-0.589049,0.5,0.589049,0.5,-0.392699,0.5,0.392699,0.5,-0.19635,0.5,0.19635,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,100,0.3,0.1,0.3,3,2,2,0,5,0,1,0.01,10,0.3,0,0.3,-0.392699,0.3,0.392699,0.3,-0.19635,0.3,0.19635,0.5,0,0.5,-0.392699,0.5,0.392699,0.5,-0.19635,0.5,0.19635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,100,0.3,0.1,0.3,3,2,2,0,5,0,1,0.01,6,0.3,0,0.3,-0.392699,0.3,0.392699,0.5,0,0.5,-0.392699,0.5,0.392699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,100,0.3,0.1,0.3,3,2,2,0,5,0,1,0.01,9,0.5,0,0.5,-0.785398,0.5,0.785398,0.5,-0.589049,0.5,0.589049,0.5,-0.392699,0.5,0.392699,0.5,-0.19635,0.5,0.19635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,100,0.3,0.1,0.3,3,2,2,0,5,0,1,0.01,7,0.5,0,0.5,-0.589049,0.5,0.589049,0.5,-0.392699,0.5,0.392699,0.5,-0.19635,0.5,0.19635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,100,0.3,0.1,0.3,3,2,2,0,5,0,1,0.01,5,0.5,0,0.5,-0.392699,0.5,0.392699,0.5,-0.19635,0.5,0.19635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,100,0.3,0.1,0.3,3,2,2,0,5,0,1,0.01,3,0.5,0,0.5,-0.392699,0.5,0.392699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
