30000,300,0.25,0.125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.269230769230769,0.134615384615385,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.288461538461538,0.144230769230769,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.307692307692308,0.153846153846154,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.326923076923077,0.163461538461538,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.346153846153846,0.173076923076923,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.365384615384615,0.182692307692308,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.384615384615385,0.192307692307692,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.403846153846154,0.201923076923077,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.423076923076923,0.211538461538462,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.442307692307692,0.221153846153846,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.461538461538462,0.230769230769231,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.480769230769231,0.240384615384615,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.5,0.25,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.519230769230769,0.259615384615385,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.538461538461538,0.269230769230769,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.1,0.1,0.0982,10,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
