2.81039,0,9.84619,401,1
2.60469,0,10.1997,392,1
3.65431,0,10.932,508,1
2.73347,0,9.84619,421,1
1.85943,0,9.26041,287,1
2.35098,0,9.5533,349,1
2.1576,0,10.0533,334,1
1.3074,0,8.67462,208,1
2.45213,0,9.69975,374,1
1.67325,0,9.65685,279,1
1.28305,0,9.11396,231,1
3.86934,0,11.1642,550,1
1.78511,0,9.5533,276,1
2.87866,0,10.5784,425,1
2.7014,0,9.84619,403,1
1.46433,0,9.26041,251,1
1.47878,0,9.11396,252,1
1.16858,0,9.11396,217,1
1.38343,0,8.96751,227,1
2.81773,0,10.3462,434,1
0.99604,0,8.96751,197,1
2.25508,0,9.8033,332,1
2.4975,0,10.2426,381,1
1.93731,0,9.40685,310,1
1.25882,0,9.07107,218,1
0.88817,0,8.67462,165,1
3.67253,0,11.0178,513,1
2.45574,0,10.432,378,1
0.58889,0,8.38173,137,1
1.88017,0,9.46751,308,1
1.39372,0,8.96751,210,1
2.7837,0,10.8713,441,1
1.71517,0,9.69975,309,1
0.95943,0,8.96751,200,1
1.70653,0,9.71751,320,1
1.04788,0,9.07107,215,1
1.92754,0,9.99264,334,1
2.05763,0,9.40685,340,1
1.58587,0,9.99264,309,1
1.43483,0,9.26041,282,1
1.28882,0,8.96751,214,1
2.94915,0,10.2855,481,1
2.14852,0,9.84619,339,1
1.7845,0,9.65685,311,1
3.40804,0,11.0178,537,1
2.96413,0,10.8713,481,1
1.52546,0,9.40685,265,1
2.39019,0,9.84619,406,1
2.37102,0,9.5533,398,1
1.32417,0,9.40685,248,1
1.66279,0,9.32107,289,1
0.84633,0,8.82107,179,1
2.85101,0,10.2855,436,1
2.26858,0,10.0962,391,1
1.40683,0,9.32107,272,1
2.05393,0,9.8033,350,1
2.95001,0,10.1391,453,1
3.15371,0,10.7249,505,1
1.41321,0,9.71751,270,1
1.83838,0,9.11396,311,1
2.74059,0,10.1391,445,1
1.65035,0,9.69975,307,1
1.19168,0,8.96751,222,1
1.72618,0,9.26041,322,1
1.41295,0,9.40685,253,1
1.13894,0,9.21751,208,1
1.58868,0,9.11396,275,1
0.94378,0,8.67462,174,1
2.57013,0,10.1997,419,1
2.07344,0,9.69975,349,1
1.00715,0,9.21751,190,1
1.81991,0,9.26041,300,1
2.47277,0,10.432,423,1
0.26873,0,8.48528,123,1
1.54653,0,9.51041,275,1
2.10181,0,9.69975,374,1
1.47668,0,9.40685,274,1
2.35866,0,9.69975,368,1
0.9872,0,8.67462,185,1
1.85343,0,9.26041,301,1
2.27128,0,9.69975,385,1
2.5872,0,10.7249,417,1
2.68846,0,10.2855,446,1
1.99857,0,9.69975,336,1
2.26783,0,9.99264,371,1
1.88541,0,9.99264,325,1
1.59818,0,9.40685,284,1
2.79937,0,10.7249,465,1
2.4645,0,9.99264,400,1
3.56941,0,10.8713,586,1
2.51671,0,10.0962,439,1
0.78217,0,8.67462,168,1
2.32728,0,9.40685,374,1
2.07063,0,10.3462,370,1
2.0004,0,9.5533,337,1
1.65573,0,9.11396,270,1
1.76285,0,9.94975,307,1
2.01281,0,9.5533,333,1
2.56918,0,9.5533,431,1
2.70079,0,10.1391,443,1
2.04659,0,9.69975,369,1
1.85558,0,9.26041,304,1
1.21127,0,9.07107,211,1
3.10071,0,10.7249,506,1
3.248,0,10.7855,518,1
1.02341,0,8.82107,207,1
1.87816,0,9.69975,303,1
2.01193,0,9.5533,340,1
1.92841,0,9.5533,326,1
1.85831,0,9.61396,320,1
2.15194,0,9.5533,343,1
0.81472,0,8.96751,181,1
1.24306,0,8.82107,195,1
1.24091,0,8.96751,218,1
2.83689,0,10.8713,455,1
1.60233,0,9.11396,262,1
0.35975,0,8.38173,129,1
0.93076,0,9.21751,179,1
3.06257,0,10.2855,435,1
1.85833,0,9.11396,317,1
2.42614,0,10.3462,406,1
1.59851,0,8.96751,277,1
0.78812,0,9.07107,153,1
0.59974,0,8.67462,159,1
2.65116,0,9.84619,428,1
2.34467,0,9.40685,367,1
1.74466,0,9.69975,292,1
1.71121,0,9.40685,284,1
2.86091,0,10.432,451,1
2.82255,0,10.432,473,1
2.22561,0,10.1391,383,1
1.84295,0,10.0533,321,1
2.33893,0,9.40685,367,1
1.55297,0,9.21751,235,1
1.85458,0,9.26041,316,1
0.87093,0,8.52817,164,1
2.41272,0,9.84619,370,1
0.96234,0,8.67462,178,1
1.91509,0,9.65685,316,1
1.78054,0,9.40685,312,1
1.5854,0,9.26041,269,1
3.02562,0,10.2855,468,1
2.09589,0,9.84619,376,1
2.17898,0,9.99264,367,1
2.54425,0,10.1997,406,1
2.39754,0,9.5533,384,1
2.48164,0,10.1391,419,1
2.51365,0,10.1391,425,1
2.0258,0,9.40685,357,1
1.31491,0,9.26041,251,1
1.79844,0,9.65685,313,1
1.45002,0,9.26041,261,1
1.28146,0,8.96751,229,1
2.41085,0,9.76041,410,1
2.07472,0,9.5533,351,1
2.84165,0,10.432,452,1
1.58258,0,9.40685,297,1
2.32961,0,9.5533,372,1
2.9676,0,10.2855,474,1
2.56724,0,9.84619,421,1
1.61346,0,9.5533,293,1
2.59319,0,10.2855,455,1
3.93552,0,10.8713,638,1
1.79974,0,9.40685,328,1
1.52528,0,9.26041,271,1
0.75743,0,8.92462,183,1
1.47905,0,9.26041,279,1
1.91688,0,9.94975,315,1
1.2564,0,8.82107,221,1
1.91049,0,9.26041,319,1
1.10313,0,9.51041,207,1
2.41642,0,10.1391,408,1
1.93636,0,10.0962,342,1
2.27795,0,9.94975,400,1
3.63602,0,11.0784,551,1
1.72978,0,9.36396,290,1
2.12614,0,10.1391,365,1
3.00213,0,10.432,471,1
3.03516,0,10.7249,496,1
1.68133,0,9.76041,299,1
1.35639,0,9.26041,251,1
2.46305,0,9.84619,387,1
1.62893,0,9.5533,287,1
1.60007,0,9.11396,283,1
2.76019,0,10.2855,458,1
0.88972,0,9.11396,182,1
3.64894,0,10.7249,555,1
2.04673,0,10.0962,365,1
1.83346,0,9.69975,337,1
1.33877,0,9.21751,248,1
1.63825,0,9.26041,283,1
1.2367,0,9.11396,218,1
3.04341,0,10.7249,434,1
3.75748,0,10.7249,494,1
1.81186,0,9.69975,277,1
4.62698,0,11.0178,565,1
2.80737,0,10.1391,413,1
2.80525,0,10.5784,394,1
3.05861,0,10.4926,441,1
2.09457,0,9.5533,320,1
3.12574,0,10.5533,483,1
1.72842,0,9.11396,292,1
3.03049,0,10.432,428,1
2.31054,0,9.69975,359,1
3.17549,0,9.99264,447,1
1.1666,0,9.51041,216,1
4.82311,0,11.2249,564,1
3.90992,0,11.2249,556,1
3.96529,0,11.0784,562,1
1.64678,0,9.65685,271,1
2.77963,0,9.84619,380,1
1.80062,0,9.5533,288,1
3.18961,0,9.69975,352,1
2.56963,0,8.96751,257,1
3.8753,0,10.5784,424,1
1.30551,0,8.82107,201,1
2.24883,0,9.26041,257,1
4.52449,0,10.8462,512,1
3.05982,0,9.99264,371,1
2.2422,0,9.8033,259,1
1.5285,0,8.82107,199,1
2.16097,0,9.36396,245,1
2.20485,0,9.11396,272,1
2.6485,0,9.69975,317,1
3.83892,0,10.1391,398,1
3.05533,0,10.0962,362,1
2.59508,0,9.69975,327,1
3.92437,0,10.3462,448,1
1.98831,0,9.40685,283,1
2.67271,0,9.5533,298,1
2.64047,0,9.65685,305,1
3.93733,0,10.8713,480,1
1.28372,0,8.92462,189,1
2.1816,0,9.26041,239,1
3.78377,0,10.2855,424,1
1.5966,0,8.67462,202,1
1.92419,0,9.36396,255,1
3.06524,0,9.69975,362,1
2.75824,0,9.90685,315,1
3.69402,0,10.0962,432,1
