3,2.5,1.1,0.5,2.3,2.3,0.5,1.7,3.4,0.5
3,2.7,3.8,0.5,1,1,0.5,2,1.9,0.5
3,2.7,3.8,0.5,1,1,0.5,2,1.9,0.5
3,2.7,3.8,0.5,1,1,0.5,2,1.9,0.5
3,2.7,3.8,0.5,1,1,0.5,2,1.9,0.5
3,2.7,3.8,0.5,1,1,0.5,2,1.9,0.5
3,2.7,3.8,0.5,1,1,0.5,2,1.9,0.5
3,3.6,3.4,0.5,2.1,3,0.5,1.4,2.8,0.5
3,3.6,3.4,0.5,2.1,3,0.5,1.4,2.8,0.5
3,3.6,3.4,0.5,2.1,3,0.5,1.4,2.8,0.5
3,3.8,3.8,0.5,2.7,1.3,0.5,2,1.7,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
3,1,3.1,0.5,2.6,1.3,0.5,2.7,1.9,0.5
