0.8346,3,5.3,208,0
1.2454,3,5.76,231,0
1.0951,0,6.66,281,1
0.8461,0,6.6,307,1
2.2681,0,6.7,487,1
2.1698,0,6.78,619,1
3.1353,0,6.79,827,1
2.2534,0,6.88,692,1
13.224,0,6.93,1632,1
1.4975,0,6.9,604,1
6.3025,0,6.93,1354,1
11.5209,0,6.96,1846,1
12.5487,0,7.02,1944,1
8.9067,0,7.14,1564,1
5.683,0,7.05,1110,1
3.0121,0,7.04,807,1
1.7921,0,7.14,624,1
0.9374,0,7.02,416,1
0.5026,0,7.03,286,1
0.2766,0,6.8,151,1
0.5965,0,7.14,315,1
0.3966,0,7.04,236,1
0.6657,0,7.36,309,1
0.8024,0,7.44,355,1
0.724,0,7.5,341,1
0.8962,0,7.8,358,1
0.8407,0,7.83,293,1
0.7569,0,7.84,326,1
0.8282,0,8.12,365,1
0.7361,0,8.1,331,1
0.7807,0,8.37,319,1
1.1368,0,8.32,308,1
0.805,0,8.58,323,1
0.7906,0,8.84,309,1
0.6368,0,8.75,281,1
0.6538,0,9,264,1
0.6229,0,9.25,279,1
0.6577,0,9.5,275,1
0.5873,0,9.75,263,1
0.4843,0,9.6,176,1
0.0185,3,0.13,4,0
2.9576,3,5.6,478,0
8.1628,3,5.58,1170,0
0.6626,0,6.64,213,1
0.991,0,6.9,339,1
0.9059,0,6.66,385,1
0.7216,0,6.86,359,1
1.8855,0,6.88,607,1
1.9135,0,6.84,680,1
1.3352,0,6.9,567,1
5.5605,0,6.93,1192,1
6.574,0,6.96,1312,1
12.2545,0,7.02,1829,1
9.4584,0,7.14,1570,1
5.2416,0,7.05,1089,1
3.1562,0,7.04,785,1
1.8426,0,7.14,605,1
0.9245,0,7.02,416,1
0.5173,0,7.03,286,1
0.2472,0,6.8,151,1
0.6061,0,7.14,315,1
0.4361,0,7.04,236,1
0.639,0,7.36,309,1
0.8293,0,7.44,350,1
0.958,0,7.5,341,1
0.8818,0,7.8,347,1
0.7571,0,7.83,283,1
0.7507,0,7.84,322,1
0.8382,0,8.12,358,1
0.7321,0,8.1,330,1
0.8194,0,8.37,310,1
0.7372,0,8.32,297,1
0.7927,0,8.58,321,1
0.7198,0,8.84,304,1
0.6508,0,8.75,271,1
0.6249,0,9,260,1
0.6407,0,9.25,279,1
0.615,0,9.5,275,1
0.6096,0,9.75,263,1
0.5159,0,9.6,168,1
0.0093,3,0.08,3,0
0.8855,3,5.72,166,0
0.9327,3,5.58,165,0
1.0617,0,6.96,255,1
2.7914,0,7.7,559,1
0.5807,0,6.54,264,1
2.3152,0,6.72,687,1
1.4993,0,6.72,559,1
3.5058,0,6.84,792,1
1.5163,0,6.9,567,1
5.5309,0,6.93,1101,1
1.676,0,6.84,595,1
8.431,0,7.15,1407,1
8.4702,0,7.14,1439,1
5.5179,0,7.05,1072,1
2.879,0,7.04,766,1
1.794,0,7.14,599,1
0.9634,0,7.02,416,1
0.5259,0,7.03,286,1
0.2754,0,6.8,151,1
0.6157,0,7.14,315,1
0.5016,0,7.04,236,1
0.6571,0,7.36,309,1
0.8371,0,7.44,345,1
0.7572,0,7.5,341,1
0.9129,0,7.8,346,1
0.7633,0,7.83,275,1
0.7651,0,7.84,319,1
0.8501,0,8.12,359,1
0.7543,0,8.1,324,1
0.7914,0,8.37,312,1
0.7399,0,8.32,285,1
0.9223,0,8.58,319,1
0.7356,0,8.84,309,1
0.6879,0,8.75,262,1
0.636,0,9,263,1
0.6504,0,9.25,278,1
0.6519,0,9.5,276,1
0.6125,0,9.75,256,1
0.457,0,9.6,160,1
0.0089,3,0.03,2,0
0.737,3,5.8,146,0
0.8603,3,5.79,145,0
4.632,3,5.64,712,0
0.5194,0,6.8,193,1
0.5482,0,6.48,233,1
0.4196,0,6.65,210,1
0.5814,0,6.32,290,1
1.3392,0,6.84,448,1
0.8689,0,6.8,401,1
4.2335,0,6.93,963,1
2.7227,0,6.84,722,1
7.4572,0,7.02,1305,1
2.8912,0,7,766,1
5.5786,0,7.05,1032,1
2.8053,0,7.04,764,1
1.8381,0,7.14,585,1
0.9573,0,7.02,415,1
0.6358,0,7.03,286,1
0.2744,0,6.8,151,1
0.6075,0,7.14,315,1
0.4017,0,7.04,236,1
0.6736,0,7.36,309,1
0.7989,0,7.44,347,1
0.7397,0,7.5,337,1
0.8879,0,7.8,328,1
0.7723,0,7.83,276,1
0.7527,0,7.84,318,1
0.8261,0,8.12,358,1
0.7465,0,8.1,321,1
0.8673,0,8.37,301,1
0.721,0,8.32,287,1
0.7787,0,8.58,318,1
0.7431,0,8.84,304,1
0.7192,0,8.75,258,1
0.6446,0,9,261,1
0.6164,0,9.25,274,1
0.7853,0,9.5,275,1
0.6522,0,9.75,259,1
0.4924,0,9.6,176,1
0.0187,3,0.03,2,0
0.5472,3,5.8,130,0
1.605,3,5.55,279,0
3.544,3,5.68,559,0
1.965,0,8,400,1
0.4604,0,6.54,191,1
0.3675,0,6.51,176,1
0.6507,0,6.64,277,1
0.8706,0,6.75,391,1
1.3083,0,6.5,362,1
3.7075,0,6.93,796,1
4.2009,0,6.96,884,1
4.3441,0,7.02,967,1
3.4273,0,6.86,791,1
4.8071,0,7.05,978,1
3.6314,0,7.04,732,1
1.7838,0,7.14,573,1
0.9391,0,7.02,409,1
0.5097,0,7.03,286,1
0.2812,0,6.8,151,1
0.611,0,7.14,315,1
0.4124,0,7.04,236,1
0.7292,0,7.36,309,1
0.8173,0,7.44,346,1
0.7141,0,7.5,334,1
0.8979,0,7.8,325,1
0.7565,0,7.83,277,1
0.7308,0,7.84,311,1
0.8132,0,8.12,353,1
0.7224,0,8.1,321,1
0.7833,0,8.37,302,1
0.7203,0,8.32,280,1
0.7961,0,8.58,314,1
0.7327,0,8.84,301,1
0.6486,0,8.75,254,1
0.6247,0,9,254,1
0.6502,0,9.25,268,1
0.6114,0,9.5,270,1
0.7474,0,9.75,250,1
0.4943,0,9.6,162,1
0.0065,3,0.03,2,0
0.425,3,4.8,105,0
1.4982,3,5.58,255,0
2.8491,3,5.76,454,0
0.6131,0,6.9,167,1
0.5378,0,6.54,180,1
0.5073,0,6.72,184,1
0.4139,0,6.56,210,1
0.4551,0,6.66,234,1
1.0511,0,6.9,432,1
1.5145,0,6.82,509,1
1.6693,0,6.84,502,1
4.3033,0,7.02,889,1
4.1553,0,7,869,1
4.6301,0,7.05,929,1
2.7784,0,7.04,717,1
1.763,0,7.14,560,1
0.9267,0,7.02,404,1
0.5654,0,7.03,286,1
0.284,0,6.8,151,1
0.6132,0,7.14,315,1
0.4089,0,7.04,236,1
0.6206,0,7.36,308,1
0.8153,0,7.44,341,1
0.725,0,7.5,324,1
0.9022,0,7.8,320,1
0.7539,0,7.83,274,1
0.7434,0,7.84,302,1
0.9198,0,8.12,349,1
0.7243,0,8.1,314,1
0.7814,0,8.37,304,1
0.7135,0,8.32,272,1
0.7705,0,8.58,314,1
0.7056,0,8.84,303,1
0.6604,0,8.75,254,1
0.6467,0,9,252,1
0.6661,0,9.25,266,1
0.6393,0,9.5,272,1
0.598,0,9.75,251,1
0.5122,0,9.6,176,1
0.0199,3,0.03,2,0
0.0232,3,0.12,3,0
0.5439,3,5.76,106,0
1.6719,3,5.64,280,0
2.4041,3,5.55,412,0
0.8595,0,7.5,233,1
0.2817,0,6.51,143,1
0.4588,0,6.8,197,1
0.5058,0,6.66,235,1
0.8958,0,6.9,357,1
2.3712,0,6.93,584,1
0.9102,0,6.84,359,1
4.1203,0,7.02,811,1
4.4162,0,7,845,1
4.4871,0,7.05,857,1
2.6405,0,7.04,676,1
1.7517,0,7.14,552,1
0.9108,0,7.02,397,1
0.5098,0,7.03,286,1
0.2905,0,6.8,151,1
0.6276,0,7.14,315,1
0.4267,0,7.04,236,1
0.6503,0,7.36,308,1
0.7878,0,7.44,342,1
0.7507,0,7.5,321,1
0.8794,0,7.8,318,1
0.7314,0,7.83,265,1
0.7323,0,7.84,301,1
0.8275,0,8.12,354,1
0.726,0,8.1,310,1
0.7742,0,8.37,304,1
0.706,0,8.32,274,1
0.7722,0,8.58,309,1
0.7294,0,8.84,300,1
0.6662,0,8.75,250,1
0.674,0,9,253,1
0.6426,0,9.25,268,1
0.6401,0,9.5,265,1
0.588,0,9.75,237,1
0.4553,0,9.6,162,1
0.0163,3,0.03,2,0
0.0207,3,0.26,4,0
0.4529,3,5.67,97,0
1.1627,3,5.2,202,0
2.0534,3,5.7,355,0
2.0417,3,5.64,362,0
1.0727,0,7.84,284,1
0.3454,0,6.72,165,1
0.3381,0,6.75,174,1
0.3847,0,6.8,201,1
0.6456,0,6.6,288,1
0.32,0,6.48,189,1
0.8488,0,6.89,358,1
2.1658,0,7,593,1
3.9326,0,7.2,815,1
2.5884,0,7.04,655,1
1.7173,0,7.14,527,1
0.96,0,7.02,404,1
0.5314,0,7.03,285,1
0.2711,0,6.8,151,1
0.6252,0,7.14,315,1
0.5193,0,7.04,236,1
0.9977,0,7.36,306,1
0.784,0,7.44,337,1
0.7505,0,7.5,317,1
0.8916,0,7.8,311,1
0.7438,0,7.83,264,1
0.7584,0,7.84,306,1
0.8189,0,8.12,339,1
0.7341,0,8.1,302,1
0.7684,0,8.37,299,1
0.7403,0,8.32,270,1
0.7728,0,8.58,305,1
0.7935,0,8.84,301,1
0.641,0,8.75,245,1
0.6567,0,9,247,1
0.6498,0,9.25,267,1
0.6439,0,9.5,268,1
0.5865,0,9.75,234,1
0.4553,0,9.6,168,1
0.0058,3,0.03,2,0
0.0095,3,0.16,3,0
0.4076,3,5.76,90,0
0.6018,3,5.8,90,0
1.7559,3,5.65,305,0
0.6041,0,7.26,159,1
0.4372,0,6.72,162,1
0.2616,0,6.72,136,1
0.4753,0,6.57,183,1
0.2329,0,6.8,134,1
0.4958,0,6.71,231,1
0.4172,0,6.6,222,1
0.4368,0,6.76,229,1
1.036,0,6.86,399,1
3.373,0,7.05,721,1
2.0485,0,7.04,543,1
1.6601,0,7.14,519,1
0.9245,0,7.02,379,1
0.5605,0,7.03,284,1
0.2679,0,6.8,151,1
0.5961,0,7.14,315,1
0.4051,0,7.04,236,1
0.7655,0,7.36,305,1
0.8433,0,7.44,329,1
0.7412,0,7.5,314,1
0.8553,0,7.8,295,1
0.7552,0,7.83,268,1
0.7385,0,7.84,297,1
0.8389,0,8.12,340,1
0.7376,0,8.1,300,1
0.8017,0,8.37,294,1
0.6971,0,8.32,268,1
0.7908,0,8.58,302,1
0.7451,0,8.84,297,1
0.6395,0,8.75,244,1
0.6526,0,9,252,1
0.679,0,9.25,258,1
0.6148,0,9.5,260,1
0.5628,0,9.75,242,1
0.4527,0,9.6,160,1
0.0063,3,0.03,2,0
0.0086,3,0.16,3,0
0.3669,3,5.79,84,0
0.469,3,5.72,84,0
1.3736,3,5.75,236,0
1.4928,3,5.7,268,0
1.4703,3,5.67,271,0
0.5576,0,7.44,185,1
0.2393,0,6.75,133,1
0.3555,0,6.7,154,1
0.2758,0,6.6,151,1
0.4599,0,6.72,222,1
0.5796,0,6.76,259,1
0.7636,0,6.86,310,1
0.5983,0,6.75,261,1
1.1144,0,6.88,376,1
1.6059,0,7.14,489,1
0.9244,0,7.02,382,1
0.5713,0,7.03,282,1
0.2886,0,6.8,151,1
0.6021,0,7.14,315,1
0.4811,0,7.04,236,1
0.6622,0,7.36,307,1
0.831,0,7.44,335,1
0.719,0,7.5,313,1
0.9019,0,7.8,308,1
0.7481,0,7.83,260,1
0.7235,0,7.84,291,1
0.8251,0,8.12,337,1
0.734,0,8.1,299,1
0.7982,0,8.37,293,1
0.7268,0,8.32,265,1
0.7957,0,8.58,302,1
0.7473,0,8.84,295,1
0.633,0,8.75,239,1
0.634,0,9,256,1
0.6733,0,9.25,256,1
0.6573,0,9.5,259,1
0.5657,0,9.75,229,1
0.4861,0,9.6,160,1
0.0167,3,0.03,2,0
0.0089,3,0.16,3,0
0.2878,3,5.43,71,0
0.4415,3,5.76,78,0
1.189,3,5.6,216,0
1.2891,3,5.58,246,0
1.3701,3,5.74,253,0
0.302,0,7.04,126,1
0.296,0,6.48,150,1
0.2638,0,6.6,142,1
0.3139,0,6.71,170,1
0.4674,0,6.6,220,1
0.5738,0,6.89,248,1
0.4078,0,6.72,209,1
0.3373,0,6.6,179,1
1.1027,0,7.04,379,1
1.7341,0,7.14,483,1
0.8609,0,7.02,352,1
0.4985,0,7.03,264,1
0.1776,0,6.6,123,1
0.5802,0,7.14,315,1
0.4037,0,7.04,236,1
0.6673,0,7.36,304,1
0.7861,0,7.44,320,1
0.7213,0,7.5,303,1
0.855,0,7.8,300,1
0.7287,0,7.83,261,1
0.7137,0,7.84,288,1
0.8554,0,8.12,335,1
0.7285,0,8.1,298,1
0.7638,0,8.37,293,1
0.6955,0,8.32,255,1
0.7612,0,8.58,291,1
0.7163,0,8.84,287,1
0.6717,0,8.75,238,1
0.6425,0,9,245,1
0.6186,0,9.25,247,1
0.6018,0,9.5,252,1
0.5597,0,9.75,224,1
0.4816,0,9.6,168,1
0.0069,3,0.03,2,0
0.0058,3,0.06,2,0
0.0148,3,0.33,4,0
0.3338,3,5.64,72,0
