18.102,0,7.21398,1235,1
25.1906,0,7.35047,1819,1
23.0148,0,7.34049,1475,1
25.2387,0,7.38888,1604,1
25.0761,0,7.40102,1587,1
23.0059,0,7.38471,1613,1
33.0649,0,7.43935,2144,1
24.4597,0,7.42243,1736,1
27.7696,0,7.3807,1690,1
18.3033,0,7.38313,1404,1
27.2522,0,7.41538,1765,1
23.0937,0,7.39452,1623,1
21.5354,0,7.38143,1643,1
27.9477,0,7.42569,1953,1
22.5227,0,7.41742,1681,1
24.6801,0,7.44018,1825,1
21.5153,0,7.41317,1626,1
17.3414,0,7.37895,1421,1
18.141,0,7.4159,1487,1
18.4494,0,7.41572,1596,1
14.7749,0,7.40424,1410,1
17.8662,0,7.39168,1514,1
15.2855,0,7.38934,1284,1
16.2554,0,7.41868,1452,1
15.2838,0,7.40951,1321,1
13.7241,0,7.38503,1428,1
13.4318,0,7.38868,1313,1
15.4728,0,7.43723,1542,1
11.3846,0,7.37287,1185,1
19.2685,0,7.39765,1540,1
15.1246,0,7.43137,1331,1
13.6318,0,7.43445,1335,1
18.9607,0,7.46087,1633,1
12.2655,0,7.39357,1226,1
13.3701,0,7.40508,1305,1
22.409,0,7.48325,1700,1
14.5729,0,7.41394,1346,1
13.6518,0,7.40659,1333,1
22.0081,0,7.49425,1859,1
16.5407,0,7.42708,1548,1
18.8052,0,7.10718,1157,1
14.6863,0,7.2072,1174,1
26.0061,0,7.34126,1568,1
21.2613,0,7.36378,1538,1
27.5991,0,7.40334,1638,1
23.3739,0,7.44058,1656,1
23.5934,0,7.39317,1703,1
21.046,0,7.41309,1563,1
24.8544,0,7.38708,1655,1
20.6117,0,7.39309,1468,1
31.4329,0,7.44209,1966,1
20.1283,0,7.42331,1588,1
24.5122,0,7.3989,1776,1
24.1967,0,7.41931,1796,1
22.072,0,7.39583,1795,1
18.8487,0,7.37425,1637,1
19.7902,0,7.37474,1451,1
20.2178,0,7.39458,1522,1
14.7488,0,7.36016,1273,1
14.6795,0,7.41634,1353,1
15.3093,0,7.38326,1348,1
19.1878,0,7.39708,1520,1
15.4965,0,7.39594,1277,1
16.452,0,7.36688,1431,1
10.5287,0,7.38417,1083,1
16.3889,0,7.41003,1546,1
13.3472,0,7.40897,1354,1
17.0711,0,7.43583,1543,1
12.2543,0,7.39989,1200,1
24.0105,0,7.43406,1799,1
20.0394,0,7.41072,1539,1
12.4578,0,7.40731,1207,1
16.6495,0,7.46363,1452,1
15.5172,0,7.42559,1353,1
17.0138,0,7.45355,1510,1
17.7195,0,7.45602,1595,1
15.2268,0,7.42495,1317,1
12.4433,0,7.45804,1317,1
20.3799,0,7.52183,1826,1
18.9542,0,7.44921,1539,1
12.5273,0,7.07611,934,1
14.5935,0,7.15335,1033,1
22.606,0,7.34272,1374,1
22.9363,0,7.39156,1548,1
27.0926,0,7.43164,1583,1
21.5811,0,7.40061,1511,1
19.1661,0,7.44144,1513,1
19.1564,0,7.38113,1424,1
20.3193,0,7.39033,1427,1
25.0346,0,7.40602,1635,1
21.7974,0,7.37215,1523,1
22.5946,0,7.36842,1587,1
17.0524,0,7.38969,1457,1
22.499,0,7.40334,1760,1
21.0989,0,7.40844,1620,1
13.9442,0,7.40876,1296,1
17.8848,0,7.42082,1477,1
16.506,0,7.40784,1392,1
14.7149,0,7.3891,1320,1
14.3672,0,7.41891,1282,1
15.7534,0,7.41044,1371,1
17.499,0,7.42214,1404,1
13.5033,0,7.40413,1163,1
17.6811,0,7.4097,1510,1
14.3012,0,7.39476,1247,1
12.0054,0,7.43625,1276,1
12.5779,0,7.44356,1263,1
15.7718,0,7.44375,1534,1
16.1811,0,7.48411,1470,1
16.9967,0,7.43964,1435,1
16.0642,0,7.42349,1351,1
12.7321,0,7.41914,1224,1
19.9499,0,7.47063,1608,1
15.5012,0,7.41417,1345,1
12.4812,0,7.40433,1210,1
17.8785,0,7.44527,1530,1
12.1786,0,7.43672,1208,1
11.91,0,7.48959,1320,1
18.4002,0,7.51358,1767,1
14.7484,0,7.46835,1450,1
10.8499,0,7.02809,804,1
11.6715,0,7.16087,942,1
15.3896,0,7.2292,992,1
18.6648,0,7.35988,1325,1
26.0507,0,7.39424,1595,1
22.0241,0,7.4453,1593,1
19.6093,0,7.41888,1521,1
19.3821,0,7.40044,1496,1
27.2494,0,7.51169,1793,1
15.8248,0,7.3827,1229,1
24.3531,0,7.43064,1654,1
17.3108,0,7.41021,1389,1
14.083,0,7.35582,1274,1
15.6948,0,7.38006,1400,1
13.1875,0,7.4003,1271,1
15.8529,0,7.37591,1430,1
15.5537,0,7.38129,1310,1
20.56,0,7.41653,1491,1
10.3843,0,7.35936,1103,1
11.5933,0,7.40069,1191,1
13.2181,0,7.4131,1264,1
16.3373,0,7.43141,1393,1
14.0787,0,7.41518,1201,1
12.6171,0,7.39099,1245,1
10.3679,0,7.43051,1140,1
11.7357,0,7.40423,1224,1
10.5674,0,7.40677,1119,1
13.1297,0,7.39845,1330,1
10.7039,0,7.39325,1198,1
15.7625,0,7.4009,1414,1
11.5865,0,7.39924,1100,1
9.73096,0,7.42067,1035,1
12.8141,0,7.42093,1265,1
9.09967,0,7.39594,1030,1
10.4976,0,7.41683,1129,1
12.8137,0,7.44806,1256,1
10.9868,0,7.45181,1158,1
7.86236,0,7.39659,987,1
17.7713,0,7.47621,1691,1
13.8707,0,7.48431,1367,1
13.5942,0,7.12905,958,1
8.85956,0,7.13835,804,1
18.8148,0,7.16791,906,1
12.9157,0,7.2726,1049,1
20.4776,0,7.38465,1349,1
17.968,0,7.39082,1406,1
18.9331,0,7.41978,1476,1
16.0745,0,7.41471,1384,1
19.2903,0,7.42807,1415,1
21.6643,0,7.4159,1467,1
20.0461,0,7.39078,1344,1
18.3791,0,7.44559,1408,1
15.3848,0,7.37824,1267,1
14.8956,0,7.36097,1312,1
