0.84293,3,5.3,208,0
1.25029,3,5.76,231,0
25.8791,0,6.9195,1270,0.91
11.9429,0,6.8352,896,1
9.02427,0,6.847,1001,1
11.1813,0,6.9786,1361,1
9.34573,0,6.9573,1276,1
10.649,0,7.052,1477,1
12.5248,0,7.083,1640,1
10.8295,0,7.064,1598,1
10.8562,0,7.1555,1631,1
9.35336,0,7.1652,1528,1
4.94763,0,7.1617,1144,1
3.59849,0,7.2436,923,1
2.71378,0,7.2075,761,1
1.93701,0,7.2752,630,1
1.51867,0,7.3168,547,1
1.41165,0,7.407,531,1
1.01168,0,7.3853,424,1
0.95636,0,7.47,400,1
0.76945,0,7.5096,348,1
0.73836,0,7.5724,336,1
0.63842,0,7.6291,303,1
0.61209,0,7.7448,292,1
0.47763,0,7.72,246,1
0.52318,0,7.9794,249,1
0.43974,0,8.0082,204,1
0.41326,0,8.0192,208,1
0.40863,0,8.1751,214,1
0.36438,0,8.16,184,1
0.37811,0,8.4041,187,1
0.35733,0,8.3392,187,1
0.38055,0,8.5833,195,1
0.41727,0,8.8434,207,1
0.36677,0,8.7535,180,1
0.36904,0,9.0036,180,1
0.37399,0,9.25,184,1
0.37359,0,9.5,184,1
0.35864,0,9.75,178,1
0.30546,0,9.6,132,1
0.01095,3,0.13,4,0
2.97448,3,5.6,478,0
8.08905,3,5.58,1170,0
9.94561,0,6.8048,611,1
5.24423,0,7.077,656,1
5.12094,0,6.8694,818,1
5.48329,0,6.9776,949,1
6.92217,0,7.0024,1094,1
6.92181,0,7.0497,1172,1
7.52023,0,7.093,1270,1
7.56986,0,7.1324,1297,1
5.7518,0,7.1448,1166,1
4.39581,0,7.1877,1002,1
3.68907,0,7.2296,934,1
2.33439,0,7.179,687,1
1.84784,0,7.2672,605,1
1.58373,0,7.3389,560,1
1.3289,0,7.3584,491,1
1.0206,0,7.391,424,1
0.92031,0,7.448,386,1
0.73672,0,7.4634,335,1
0.78769,0,7.5284,330,1
0.62498,0,7.6498,300,1
0.59883,0,7.7376,295,1
0.46817,0,7.715,244,1
0.57567,0,8.0106,261,1
0.41881,0,7.9758,195,1
0.38598,0,7.9716,199,1
0.36745,0,8.1461,195,1
0.38404,0,8.22,198,1
0.37576,0,8.3948,190,1
0.34591,0,8.352,178,1
0.4123,0,8.58,206,1
0.4156,0,8.8434,195,1
0.3618,0,8.75,177,1
0.36195,0,9,178,1
0.3723,0,9.25,184,1
0.37643,0,9.5,185,1
0.37126,0,9.75,178,1
0.31427,0,9.6,129,1
0.00924,3,0.08,3,0
0.91363,3,5.72,166,0
0.93724,3,5.58,165,0
5.81137,0,7.2172,518,0.98
3.10014,0,7.821,604,1
4.21685,0,6.7794,497,1
5.09888,0,6.8754,742,1
4.25424,0,6.9832,828,1
4.92463,0,7.029,931,1
5.43947,0,7.083,1020,1
6.07502,0,7.1203,1112,1
5.86619,0,7.1448,1051,1
4.05734,0,7.1851,936,1
3.24754,0,7.238,848,1
2.36039,0,7.2105,681,1
1.92156,0,7.2928,607,1
1.54357,0,7.3338,547,1
1.2431,0,7.344,472,1
1.04966,0,7.3872,427,1
0.9406,0,7.458,394,1
0.78438,0,7.497,346,1
0.67644,0,7.5284,312,1
0.66065,0,7.6567,304,1
0.5866,0,7.7136,285,1
0.49652,0,7.74,254,1
0.55812,0,7.9898,253,1
0.44477,0,7.9731,193,1
0.42082,0,8.0052,206,1
0.38864,0,8.1519,204,1
0.38279,0,8.163,192,1
0.38531,0,8.3917,192,1
0.34298,0,8.3424,175,1
0.39332,0,8.58,198,1
0.39766,0,8.8468,196,1
0.33803,0,8.7605,168,1
0.35642,0,9,176,1
0.38736,0,9.25,184,1
0.38072,0,9.5,186,1
0.35808,0,9.75,174,1
0.2921,0,9.6,122,1
0.00678,3,0.03,2,0
0.69153,3,5.8,146,0
0.8803,3,5.79,145,0
4.71842,3,5.64,712,0
4.8731,0,6.9375,454,1
3.86538,0,6.888,464,1
3.08424,0,6.8019,452,1
2.90665,0,6.8344,585,1
3.6063,0,7.0029,740,1
3.80544,0,7.02,797,1
4.05755,0,7.1225,875,1
3.87574,0,7.1184,861,1
3.48555,0,7.1591,840,1
2.79728,0,7.2254,740,1
2.09973,0,7.182,605,1
1.77058,0,7.2784,575,1
1.64356,0,7.3712,554,1
1.11915,0,7.3296,441,1
0.9633,0,7.3663,400,1
0.7897,0,7.39,343,1
