1,34.6511,3,6.75111,2465.78,0.891
1,22.1196,0,6.2131,1410.54,0.978
1,22.1271,0,5.92914,1377.97,0.989
1,25.7496,1,5.71161,1467.89,0.987
1,33.4323,0,6.47738,1570.32,0.96
1,28.4852,0,6.18175,1305.09,0.981
1,28.5475,0,6.06824,1404.45,0.987
1,28.2566,0,6.25227,1354.39,0.978
1,33.198,0,6.17759,1485.83,0.983
1,29.796,0,5.91139,1438.35,0.993
1,34.2111,0,6.33409,1390.1,0.976
1,36.7902,0,6.22097,1424.91,0.985
1,33.2039,0,6.15464,1392.96,0.976
1,32.721,0,6.18171,1485.91,0.982
1,41.1356,0,6.26199,1477.45,0.985
