time_ms,exit_code,path_size,path,buffer_size,buffer,num_states,num_controls
2.762,0,36,0,649,0,3,2
,,,4,,-1,,
,,,12,,1,,
,,,29,,0,,
,,,40,,inf,,
,,,48,,0,,
,,,62,,0,,
,,,73,,0,,
,,,84,,0,,
,,,92,,0,,
,,,106,,0,,
,,,114,,1,,
,,,132,,0,,
,,,399,,-1,,
,,,414,,1,,
,,,429,,6.97109,,
,,,433,,0.04,,
,,,450,,0.2,,
,,,461,,0,,
,,,466,,0,,
,,,477,,0.4,,
,,,491,,0,,
,,,499,,2,,
,,,513,,0,,
,,,521,,-1,,
,,,535,,1,,
,,,543,,7.02664,,
,,,557,,0.02,,
,,,568,,0.0995381,,
,,,579,,-0.00783384,,
,,,587,,6.08684,,
,,,601,,0.2,,
,,,609,,-0.3927,,
,,,623,,3,,
,,,634,,0,,
,,,645,,-1,,
,,,,,1,,
,,,,,7.03393,,
,,,,,0.01333,,
,,,,,0.0663421,,
,,,,,0.00522125,,
,,,,,0.19635,,
,,,,,0.1333,,
,,,,,0.3927,,
,,,,,4,,
,,,,,0,,
,,,,,12,,
,,,,,1,,
,,,,,6.96369,,
,,,,,0.053,,
,,,,,0.262251,,
,,,,,-0.0310369,,
,,,,,5.98869,,
,,,,,0.53,,
,,,,,-0.589,,
,,,,,5,,
,,,,,0,,
,,,,,-1,,
,,,,,1,,
,,,,,6.98299,,
,,,,,0.03333,,
,,,,,0.166457,,
,,,,,0.00653848,,
,,,,,0.09815,,
,,,,,0.3333,,
,,,,,0.1963,,
,,,,,6,,
,,,,,0,,
,,,,,-1,,
,,,,,1,,
,,,,,7.05515,,
,,,,,0.00667,,
,,,,,0.0333115,,
,,,,,-0.00130847,,
,,,,,6.18504,,
,,,,,0.0667,,
,,,,,-0.1963,,
,,,,,7,,
,,,,,0,,
,,,,,-1,,
,,,,,1,,
,,,,,6.93663,,
,,,,,0.04667,,
,,,,,0.23093,,
,,,,,0.02733,,
,,,,,0.2945,,
,,,,,0.4667,,
,,,,,0.589,,
,,,,,8,,
,,,,,0,,
,,,,,-1,,
,,,,,1,,
,,,,,7.01843,,
,,,,,0.02667,,
,,,,,0.13147,,
,,,,,-0.0181838,,
,,,,,5.93959,,
,,,,,0.2667,,
,,,,,-0.6872,,
,,,,,9,,
,,,,,0,,
,,,,,-1,,
,,,,,1,,
,,,,,7.05952,,
,,,,,0.00444,,
,,,,,0.0221936,,
,,,,,0.000435938,,
,,,,,0.0491,,
,,,,,0.0444,,
,,,,,0.0982,,
,,,,,10,,
,,,,,0,,
,,,,,-1,,
,,,,,1,,
,,,,,6.97003,,
,,,,,0.04444,,
,,,,,0.221622,,
,,,,,-0.0130686,,
,,,,,6.13594,,
,,,,,0.4444,,
,,,,,-0.2945,,
,,,,,11,,
,,,,,0,,
,,,,,-1,,
,,,,,1,,
,,,,,7.0017,,
,,,,,0.02444,,
,,,,,0.121319,,
,,,,,0.0119495,,
,,,,,0.24545,,
,,,,,0.2444,,
,,,,,0.4909,,
,,,,,12,,
