1,579.233,1,6.33716,3271.71,0.466667
1,954.249,1,6.87999,13234.8,0.333333
1,1316.19,1,6.8175,13986.2,0.266667
1,7780.1,1,6.92444,36592.8,0.6
1,9689.48,1,7.00714,38863.7,0.466667
1,8550.88,0,6.99272,38152.3,0.733333
1,12855.6,0,7.14,47418.8,0.8
1,7005.22,0,7.16,33379.1,0.933333
1,4200.71,0,7.23857,21876.9,0.933333
1,1467.84,0,7.34666,15636.7,1
1,140.13,0,7.22071,5914.86,0.933333
1,501.573,0,7.48615,10216.5,0.866667
1,2187.29,0,7.73933,14185.1,1
1,1529.94,0,7.84,18011.8,1
1,6150.99,0,8.00357,36827.5,0.933333
1,488.858,0,8.32,12347.8,1
1,6890.96,0,8.27769,39631.3,0.866667
1,8734.53,0,8.40857,41370.9,0.933333
1,9723.87,0,8.55,46173.3,0.666667
1,8.63433,0,9.59999,985.867,1
1,14009.7,0,9.07667,58784.2,0.6
1,1427.35,0,8.61384,18558.5,0.866667
1,3346.01,0,8.67867,24994.5,1
1,1901.29,0,9.04,19519.9,1
1,5095.9,0,9.125,30034.1,0.8
1,-nan,1,-nan,-nan,0
1,-nan,1,-nan,-nan,0
1,6096.19,0,9.57091,39169.3,0.733333
1,3109.64,0,9.35733,23225.3,1
1,229.765,0,9.16,6459.67,1
1,1977.96,0,9.63067,23681.4,1
1,237.587,0,9.984,7940.8,1
1,61.1147,0,8.932,4568.33,1
1,35.1757,0,8.772,2722.6,1
1,51.8068,0,8.79667,3424.73,1
1,19.9784,0,9.096,2923,1
1,18.9233,0,8.88,2412,1
1,161.254,0,9.70267,7026.27,1
1,765.939,0,11.3936,13304.6,0.933333
1,-nan,3,-nan,-nan,0
1,1958.61,0,12.9287,22484.3,1
1,164.791,0,10.024,6336.73,1
1,16.8826,0,9.40267,2386.87,1
1,11.6121,0,9.504,2096.73,1
1,5.409,0,9.06,1160.6,1
1,1.374,0,8.77067,517.533,1
1,11.9874,0,9.87,2206.73,1
1,27.4413,0,10.784,2947.6,1
1,40.379,0,10.2573,3666.53,1
1,4.6554,0,9.66667,993.267,1
1,-nan,3,-nan,-nan,0
1,1501.61,0,6.34857,2376.71,0.933333
1,785.807,0,6.878,8366.8,1
1,1195.88,0,6.85866,8124.8,1
1,810.801,0,6.96,11190.7,1
1,1868.65,0,7.04399,17441.1,1
1,2106.47,0,7.14933,18847.1,1
1,1834.24,0,7.21066,17113.4,1
1,1187.94,0,7.266,13464.4,1
1,1352.17,0,7.24,10632,1
1,1113.01,0,7.47266,12707.5,1
1,1026.48,0,7.488,10100.2,1
1,205.66,0,7.67867,5562.07,1
1,249.19,0,7.784,8574.93,1
1,2754.88,0,8.01,20831.1,1
1,465.375,0,8.34133,11603.4,1
1,3045.48,0,8.30733,24349.7,1
1,1363.31,0,8.196,15746.5,1
1,6095.11,0,8.80333,34235.2,1
1,8.38887,0,9.59999,983.733,1
1,4933.28,0,9.156,31770,1
1,781.682,0,8.58,13907,1
1,1083.38,0,8.54067,13207.2,1
1,765.205,0,8.928,12849.3,1
1,3688.97,0,9.38333,28386.1,1
1,9130.5,1,10.7467,46572.7,0.2
1,-nan,1,-nan,-nan,0
1,2757.68,0,9.76,23862.4,0.933333
1,528.208,0,9.29933,11457.6,1
1,227.274,0,9.38,7324.2,1
1,578.14,0,9.424,12553.7,1
1,266.596,0,9.89866,8320,1
1,52.3051,0,8.866,3576.47,1
1,86.7366,0,8.72667,3150.27,1
1,27.4121,0,8.79667,2724.47,1
1,16.7569,0,9.048,2502.2,1
1,40.0657,0,9.00333,3206.53,1
1,87.5842,0,9.70267,4677.47,1
1,246.78,0,12.142,7608.53,1
1,-nan,3,-nan,-nan,0
1,363.922,0,12.8193,9599.07,1
1,19.0665,0,9.604,2415.13,1
1,5.27767,0,9.14467,1326.53,1
1,9.4182,0,9.44533,1884.4,1
1,4.5508,0,9.06,1035.8,1
1,3.459,0,9.07733,910.667,1
1,24.8044,0,9.93266,2528.73,1
1,24.7311,0,10.816,2915.8,1
1,20.9363,0,10.0287,2658.27,1
1,8.69273,0,9.4,1138.13,1
1,-nan,3,-nan,-nan,0
1,1599.23,0,6.25833,2901.67,0.8
1,522.488,0,6.274,1572.6,1
1,191.713,0,6.74133,2912.27,1
1,184.189,0,6.85333,3873.33,1
1,290.656,0,6.99199,6562.47,1
1,446.653,0,7.06066,8665.8,1
1,311.947,0,7.12,6941,1
1,551.759,0,7.272,9307,1
1,523.791,0,7.41333,8728.47,1
1,273.896,0,7.31133,6034.93,1
1,210.051,0,7.51999,6058.33,1
1,137.327,0,7.73933,4264.07,1
1,143.393,0,7.868,6086.4,1
1,577.23,0,8.01,10724.7,1
1,436.344,0,8.32,10080.4,1
1,965.336,0,8.296,13127.4,1
1,790.698,0,8.22,10779.9,1
1,1164.5,0,8.68933,15735.3,1
1,7.76147,0,9.59999,935.133,1
1,1436.47,0,9.17,17592.1,1
1,359.118,0,8.47733,7938.8,1
1,326.236,0,8.44867,7382.93,1
1,189.028,0,8.592,6436.93,1
1,919.175,0,9.18333,12806.9,1
1,2379.97,0,10.972,24027.1,1
1,2994.2,0,12.492,30049.4,1
1,911.12,0,9.8,14104.7,1
1,254.117,0,9.12533,7809.6,1
1,335.239,0,9.4,7769.87,1
1,283.292,0,9.46533,8813.33,1
1,162.829,0,9.74933,6452.67,1
1,78.5393,0,9.042,4688.6,1
1,44.3167,0,8.772,2794.73,1
1,15.4888,0,8.56333,1843.8,1
1,18.7098,0,8.952,2383.73,1
1,18.9785,0,8.954,2125.27,1
1,52.3851,0,9.728,3649.2,1
1,298.644,0,15.132,10510.9,1
1,-nan,3,-nan,-nan,0
1,119.418,0,13.202,6037.67,1
1,39.0528,0,9.94,3112,1
1,14.3628,0,9.51733,2083,1
1,13.1373,0,9.53333,2177.13,1
1,1.36487,0,8.49,465.733,1
1,4.90467,0,8.80133,820.867,1
1,14.3447,0,9.93266,2226.47,1
1,25.4157,0,10.816,2909.53,1
1,25.225,0,10.1267,2971.67,1
1,5.55293,0,9.63333,1092.6,1
1,-nan,3,-nan,-nan,0
1,21.368,0,8.07999,2161,1
1,283.749,0,5.926,1283.27,1
1,44.4793,0,6.2,1119.13,1
1,172.44,0,6.81,2402.6,1
1,106.939,0,6.936,3559.6,1
1,126.969,0,6.972,4402.27,1
1,190.995,0,7.13066,5838.6,1
1,210.628,0,7.242,5733.87,1
1,214.014,0,7.36666,5756.73,1
1,172.868,0,7.42133,5157.53,1
1,128.951,0,7.52799,4832,1
1,25.183,0,7.592,2174.67,1
1,95.2669,0,7.868,5002.33,1
1,251.479,0,8.07,7452.2,1
1,311.419,0,8.33066,7838.87,1
1,280.612,0,8.18267,7567.8,1
1,307.774,0,8.256,6995.33,1
1,493.701,0,8.61333,10292.8,1
1,8.4236,0,9.59999,988.2,1
1,657.487,0,9.226,12240.2,1
1,171.219,0,8.536,6290.47,1
1,196.692,0,8.52533,5855,1
1,271.884,0,8.8,7603.47,1
1,259.525,0,9.1,7505.07,1
1,865.703,0,11.0413,15105.3,1
