2367,0,94,7.75,243,1
2558,0,114,8.25,281,1
8945,0,213,8.5,312,1
2991,0,93,8,227,1
1359,0,52,8.5,161,1
2370,0,119,8,251,1
4034,0,137,8.5,288,1
2263,0,92,8.25,206,1
1266,0,59,8.25,198,1
1268,0,56,8.25,181,1
1393,0,60,8.75,177,1
3248,0,111,8.5,244,1
3898,0,122,7.5,234,1
3318,0,148,8.25,313,1
2173,0,83,7.5,235,1
1943,0,92,8.25,228,1
1916,0,73,8.25,202,1
2429,0,99,8.25,261,1
2959,0,128,8,263,1
3382,0,145,8.25,289,1
2317,0,74,7.5,241,1
6847,0,225,8.25,418,1
3092,0,111,8.25,292,1
1601,0,73,8.5,194,1
1651,0,76,8.5,204,1
1579,0,78,7.25,203,1
2542,0,88,8.25,222,1
1410,0,79,8.5,198,1
2607,0,86,8.5,210,1
8161,0,263,8.25,424,1
1603,0,83,8,180,1
2091,0,82,8.25,223,1
2593,0,106,8.25,217,1
1522,0,81,8.25,201,1
1336,0,52,8.5,174,1
4247,0,195,8.5,295,1
2402,0,107,8.5,249,1
1596,0,60,7.75,203,1
2053,0,98,8.5,250,1
2496,0,83,8.5,211,1
1592,0,70,8.75,190,1
4845,0,209,7.75,337,1
1189,0,46,8.75,163,1
2543,0,116,8,275,1
1320,0,62,7.25,182,1
1361,0,67,8,180,1
2010,0,97,8.25,226,1
2969,0,100,8,236,1
1348,0,70,7.5,205,1
2766,0,119,8.5,274,1
3408,0,132,8.75,301,1
2060,0,88,8.25,198,1
2597,0,106,8,230,1
6636,0,200,8.75,361,1
4795,0,228,8.75,374,1
1814,0,95,8.25,224,1
3303,0,119,8.5,276,1
1341,0,64,8,184,1
2149,0,74,8.75,242,1
954,0,50,8.5,168,1
4432,0,109,8.5,240,1
2938,0,122,8.25,269,1
2031,0,64,8.5,207,1
3708,0,151,8.75,295,1
1754,0,86,8,210,1
15319,0,255,8.5,354,1
4378,0,171,8.5,325,1
2190,0,77,8.5,226,1
2270,0,89,8.5,235,1
1549,0,89,8.5,204,1
3748,0,206,8.25,305,1
1099,0,45,8.75,158,1
1982,0,87,8,236,1
2158,0,89,7.75,221,1
5229,0,244,8.5,415,1
2621,0,101,8.5,256,1
1952,0,100,8.5,220,1
1200,0,50,8,166,1
1191,0,46,8.75,163,1
2085,0,83,8.5,224,1
1668,0,70,8.5,194,1
2317,0,102,7.75,242,1
3740,0,138,7.75,284,1
3413,0,168,8.75,295,1
1118,0,44,8.75,161,1
1539,0,69,7.75,201,1
1927,0,85,8,241,1
12496,0,231,8.5,350,1
1589,0,61,8.25,178,1
1063,0,58,8.25,167,1
2334,0,74,8.5,202,1
4211,0,185,8.75,268,1
2580,0,146,8.25,281,1
1474,0,83,8.25,198,1
1706,0,63,8.25,182,1
2883,0,151,8.5,287,1
3144,0,154,7.75,315,1
1955,0,69,7.75,209,1
2904,0,101,8.25,200,1
2837,0,141,8.75,303,1
1842,0,76,8.25,203,1
2254,0,99,8,243,1
4371,0,134,7.5,268,1
2294,0,85,8.5,235,1
4754,0,209,9.5,386,1
1835,0,92,8,242,1
1171,0,57,8.5,173,1
1453,0,64,8.25,181,1
1758,0,83,8,217,1
8862,0,262,8.5,423,1
1540,0,72,8.5,230,1
1442,0,69,8.75,193,1
2325,0,92,8.5,243,1
2074,0,108,7.75,248,1
1372,0,58,8.25,176,1
1489,0,56,8,183,1
2994,0,119,8.25,271,1
5031,0,205,8.25,350,1
4845,0,179,8.25,386,1
1310,0,59,8,194,1
1557,0,74,8,200,1
1216,0,50,8.25,171,1
2159,0,117,8.5,244,1
3632,0,135,8.25,296,1
4571,0,163,8,311,1
3870,0,111,7.25,299,1
983,0,45,8,161,1
1356,0,54,7.5,178,1
3326,0,102,8,241,1
1931,0,64,8.25,188,1
3361,0,142,7.75,314,1
5527,0,215,8.5,388,1
1363,0,80,7.75,186,1
1171,0,46,8.75,163,1
3740,0,131,8.25,265,1
3001,0,107,8.5,269,1
3195,0,183,7.75,337,1
3336,0,165,8.75,330,1
1233,0,53,7.75,178,1
1174,0,53,8.25,171,1
1484,0,78,8.25,204,1
2509,0,90,7.25,249,1
2542,0,109,7.75,296,1
1301,0,52,8.25,175,1
4164,0,125,8.25,301,1
1833,0,84,8.5,211,1
11068,0,233,8,418,1
1515,0,99,7.75,193,1
1585,0,68,8.5,193,1
2607,0,111,8.25,259,1
1290,0,50,8,169,1
1146,0,53,8.25,170,1
2778,0,98,8.25,232,1
2449,0,105,8.5,255,1
2164,0,108,8.25,244,1
1999,0,95,8,224,1
1173,0,46,8.75,163,1
1821,0,66,8.25,194,1
2966,0,144,8.5,310,1
1848,0,109,7.5,220,1
1801,0,69,7.75,204,1
1362,0,64,8.5,177,1
3547,0,131,8.5,276,1
2270,0,96,8.25,229,1
3345,0,91,8.5,256,1
2021,0,66,8,182,1
2326,0,104,8.5,247,1
1266,0,61,8.5,174,1
2137,0,87,8.25,220,1
2235,0,102,7.25,246,1
4525,0,191,8.5,337,1
1127,0,52,8.25,167,1
2001,0,85,8.25,207,1
